---
Testing wordCount.py with ../tests/
---

- TESTING wordCount.py ON: ../tests//TC0.txt
WORD: pepe | COUNT 2
WORD: sandia | COUNT 1
- Time elapsed 0.004280637000192655 seconds
---

- TESTING wordCount.py ON: ../tests//TC1.txt
WORD: mother | COUNT 1
WORD: tions | COUNT 1
WORD: pin | COUNT 1
WORD: sure | COUNT 1
WORD: regulatory | COUNT 1
WORD: shower | COUNT 1
WORD: uni | COUNT 1
WORD: dial | COUNT 1
WORD: photography | COUNT 1
WORD: buying | COUNT 1
WORD: firms | COUNT 1
WORD: nba | COUNT 1
WORD: father | COUNT 1
WORD: championship | COUNT 1
WORD: vagina | COUNT 1
WORD: fonts | COUNT 1
WORD: sparc | COUNT 1
WORD: explorer | COUNT 1
WORD: rl | COUNT 1
WORD: shadow | COUNT 1
WORD: danish | COUNT 1
WORD: seed | COUNT 1
WORD: hiking | COUNT 1
WORD: instrumentation | COUNT 1
WORD: introduces | COUNT 1
WORD: kinda | COUNT 1
WORD: nor | COUNT 1
WORD: newer | COUNT 1
WORD: peter | COUNT 1
WORD: contamination | COUNT 1
WORD: matters | COUNT 1
WORD: bedding | COUNT 1
WORD: achievement | COUNT 1
WORD: password | COUNT 1
WORD: conservative | COUNT 2
WORD: webcast | COUNT 1
WORD: locks | COUNT 1
WORD: cove | COUNT 1
WORD: taxes | COUNT 1
WORD: could | COUNT 1
WORD: pct | COUNT 1
WORD: adequate | COUNT 1
WORD: nightmare | COUNT 1
WORD: marathon | COUNT 1
WORD: permission | COUNT 1
WORD: cartridge | COUNT 1
WORD: clear | COUNT 1
WORD: drum | COUNT 1
WORD: trained | COUNT 1
WORD: p | COUNT 1
WORD: manufacturer | COUNT 1
WORD: leisure | COUNT 1
WORD: media | COUNT 1
WORD: journey | COUNT 1
WORD: anal | COUNT 1
WORD: teaches | COUNT 1
WORD: customized | COUNT 1
WORD: oakland | COUNT 1
WORD: louis | COUNT 1
WORD: tab | COUNT 1
WORD: consistent | COUNT 1
WORD: enhanced | COUNT 1
WORD: liable | COUNT 1
WORD: ebony | COUNT 1
WORD: wan | COUNT 1
WORD: pubmed | COUNT 1
WORD: math | COUNT 1
WORD: tea | COUNT 1
WORD: craps | COUNT 1
WORD: gothic | COUNT 1
WORD: permissions | COUNT 1
WORD: recorded | COUNT 1
WORD: cgi | COUNT 1
WORD: confirm | COUNT 1
WORD: hyundai | COUNT 1
WORD: exhaust | COUNT 1
WORD: malpractice | COUNT 1
WORD: pens | COUNT 1
WORD: potentially | COUNT 1
WORD: glenn | COUNT 1
WORD: scoring | COUNT 1
WORD: andrews | COUNT 1
WORD: assessed | COUNT 1
WORD: adventures | COUNT 1
WORD: meals | COUNT 1
WORD: mortality | COUNT 1
WORD: club | COUNT 1
WORD: mon | COUNT 1
WORD: comm | COUNT 1
WORD: blues | COUNT 1
WORD: collect | COUNT 1
WORD: lies | COUNT 1
WORD: seats | COUNT 1
WORD: worse | COUNT 1
WORD: guestbook | COUNT 1
WORD: influences | COUNT 1
WORD: kodak | COUNT 1
WORD: significance | COUNT 1
WORD: coastal | COUNT 1
- Time elapsed 0.005387662000430282 seconds
---

- TESTING wordCount.py ON: ../tests//TC2.txt
WORD: conduct | COUNT 1
WORD: kuwait | COUNT 1
WORD: literacy | COUNT 1
WORD: table | COUNT 1
WORD: parent | COUNT 1
WORD: olympic | COUNT 1
WORD: ht | COUNT 1
WORD: algebra | COUNT 1
WORD: lease | COUNT 4
WORD: brass | COUNT 4
WORD: revenues | COUNT 4
WORD: targeted | COUNT 4
WORD: inflation | COUNT 4
WORD: chain | COUNT 4
WORD: holders | COUNT 4
WORD: amongst | COUNT 4
WORD: monaco | COUNT 4
WORD: filme | COUNT 4
WORD: doc | COUNT 4
WORD: kingston | COUNT 4
WORD: wood | COUNT 3
WORD: pre | COUNT 3
WORD: ss | COUNT 1
WORD: norm | COUNT 1
WORD: females | COUNT 1
WORD: sq | COUNT 1
WORD: builders | COUNT 1
WORD: newly | COUNT 1
WORD: history | COUNT 1
WORD: stores | COUNT 1
WORD: textiles | COUNT 1
